ticker,cik_str,title
CSGP,0001057352,"COSTAR GROUP, INC."
CSIQ,0001375877,Canadian Solar Inc.
CSL,0000790051,CARLISLE COMPANIES INC
CSPI,0000356037,CSP INC /MA/
CSTE,0001504379,Caesarstone Ltd.
CSTM,0001563411,CONSTELLIUM SE
CSV,0001016281,CARRIAGE SERVICES INC
CSWC,0000017313,CAPITAL SOUTHWEST CORP
CSX,0000277948,CSX CORP
CTAS,0000723254,CINTAS CORP
CTBI,0000350852,COMMUNITY TRUST BANCORP INC /KY/
CTMX,0001501989,"CytomX Therapeutics, Inc."
CTO,0000023795,"CTO Realty Growth, Inc."
CTRE,0001590717,"CareTrust REIT, Inc."
CTRN,0001318484,Citi Trends Inc
CTS,0000026058,CTS CORP
CTSH,0001058290,COGNIZANT TECHNOLOGY SOLUTIONS CORP
CTSO,0001175151,Cytosorbents Corp
CUB,0002015955,Lionheart Holdings
CUBE,0001298675,CubeSmart
CUBI,0001488813,"Customers Bancorp, Inc."
CULP,0000723603,CULP INC
CUZ,0000025232,COUSINS PROPERTIES INC
CVBF,0000354647,CVB FINANCIAL CORP
CVCO,0000278166,"CAVCO INDUSTRIES, INC."
CVE,0001475260,CENOVUS ENERGY INC.
CVEO,0001590584,Civeo Corp
CVGI,0001290900,"Commercial Vehicle Group, Inc."
CVI,0001376139,CVR ENERGY INC
CVLT,0001169561,COMMVAULT SYSTEMS INC
CVM,0000725363,CEL SCI CORP
CVR,0000019871,CHICAGO RIVET & MACHINE CO
CVS,0000064803,CVS HEALTH Corp
CVU,0000889348,CPI AEROSTRUCTURES INC
CVV,0000766792,CVD EQUIPMENT CORP
CVX,0000093410,CHEVRON CORP
CW,0000026324,CURTISS WRIGHT CORP
CWBC,0001127371,Community West Bancshares
CWCO,0000928340,Consolidated Water Co. Ltd.
CWST,0000911177,CASELLA WASTE SYSTEMS INC
CWT,0001035201,CALIFORNIA WATER SERVICE GROUP
CX,0001076378,CEMEX SAB DE CV
CXW,0001070985,"CoreCivic, Inc."
CYAN,0000768408,CYANOTECH CORP
CYD,0000932695,CHINA YUCHAI INTERNATIONAL LTD
CYH,0001108109,COMMUNITY HEALTH SYSTEMS INC
CYRX,0001124524,"Cryoport, Inc."
CYTK,0001061983,CYTOKINETICS INC
CZNC,0000810958,CITIZENS & NORTHERN CORP
CZR,0001590895,"Caesars Entertainment, Inc."
CZWI,0001367859,Citizens Community Bancorp Inc.
D,0000715957,"DOMINION ENERGY, INC"
DAC,0001369241,Danaos Corp
DAIO,0000351998,DATA I/O CORP
DAKT,0000915779,DAKTRONICS INC /SD/
DAL,0000027904,"DELTA AIR LINES, INC."
DAN,0000026780,DANA Inc
DARE,0001401914,"Dare Bioscience, Inc."
DB,0001159508,DEUTSCHE BANK AKTIENGESELLSCHAFT
DBD,0000028823,"DIEBOLD NIXDORF, Inc"
DBVT,0001613780,DBV Technologies S.A.
DCI,0000029644,DONALDSON Co INC
DCO,0000030305,DUCOMMUN INC /DE/
DCOM,0000846617,"Dime Commercial Bancshares, Inc. /NY/"
DDD,0000910638,3D SYSTEMS CORP
DDS,0000028917,"DILLARD'S, INC."
DE,0000315189,DEERE & CO
DEA,0001622194,"Easterly Government Properties, Inc."
DEI,0001364250,Douglas Emmett Inc
DEO,0000835403,DIAGEO PLC
DERM,0001867066,Journey Medical Corp
DG,0000029534,DOLLAR GENERAL CORP
DGICA,0000800457,DONEGAL GROUP INC
DGII,0000854775,DIGI INTERNATIONAL INC
DGX,0001022079,QUEST DIAGNOSTICS INC
DHI,0000882184,HORTON D R INC /DE/
DHR,0000313616,DANAHER CORP /DE/
DHT,0001331284,"DHT Holdings, Inc."
DHX,0001393883,"DHI GROUP, INC."
DIN,0000049754,"Dine Brands Global, Inc."
DIOD,0000029002,DIODES INC /DEL/
DIS,0001744489,Walt Disney Co
DIT,0000928465,AMCON DISTRIBUTING CO
DJCO,0000783412,DAILY JOURNAL CORP
DK,0001694426,"Delek US Holdings, Inc."
DKL,0001552797,"Delek Logistics Partners, LP"
DKS,0001089063,"DICK'S SPORTING GOODS, INC."
DLB,0001308547,"Dolby Laboratories, Inc."
DLHC,0000785557,DLH Holdings Corp.
DLNG,0001578453,Dynagas LNG Partners LP
DLR,0001297996,"DIGITAL REALTY TRUST, INC."
DLTH,0001649744,DULUTH HOLDINGS INC.
DLTR,0000935703,"DOLLAR TREE, INC."
DLX,0000027996,DELUXE CORP
DMLP,0001172358,"DORCHESTER MINERALS, L.P."
DMRC,0002119322,Digimarc Corp
DNN,0001063259,DENISON MINES CORP.
DNOW,0001599617,DNOW Inc.
DOC,0000765880,"HEALTHPEAK PROPERTIES, INC."
DORM,0000868780,"Dorman Products, Inc."
DOV,0000029905,DOVER Corp
DOX,0001062579,AMDOCS LTD
DQ,0001477641,DAQO NEW ENERGY CORP.
DRD,0001023512,DRDGOLD LTD
DRH,0001298946,DiamondRock Hospitality Co
DRI,0000940944,DARDEN RESTAURANTS INC
DRIO,0001533998,DarioHealth Corp.
DSGX,0001050140,DESCARTES SYSTEMS GROUP INC
DSS,0000771999,"DSS, INC."
DSWL,0000946936,DESWELL INDUSTRIES INC
DSX,0001318885,DIANA SHIPPING INC.
DTE,0000936340,DTE ENERGY CO
DUK,0001326160,Duke Energy CORP
DVA,0000927066,DAVITA INC.
DVN,0001090012,DEVON ENERGY CORP/DE
DWSN,0000799165,DAWSON GEOPHYSICAL CO
DX,0000826675,DYNEX CAPITAL INC
DXC,0001688568,DXC Technology Co
DXCM,0001093557,DEXCOM INC
DXF,0001499494,Eason Technology Ltd
DXLG,0000813298,"DESTINATION XL GROUP, INC."
DXPE,0001020710,DXP ENTERPRISES INC
DXYN,0000029332,DIXIE GROUP INC
DY,0000067215,DYCOM INDUSTRIES INC
E,0001002242,ENI SPA
EA,0000712515,ELECTRONIC ARTS INC.
EARN,0001560672,Ellington Credit Co
EAT,0000703351,"BRINKER INTERNATIONAL, INC"
EBAY,0001065088,EBAY INC
EBF,0000033002,"ENNIS, INC."
EBMT,0001478454,"Eagle Bancorp Montana, Inc."
EBS,0001367644,Emergent BioSolutions Inc.
EC,0001444406,ECOPETROL S.A.
ECHO,0001415404,EchoStar CORP
ECL,0000031462,ECOLAB INC.
ECPG,0001084961,ENCORE CAPITAL GROUP INC
ED,0001047862,CONSOLIDATED EDISON INC
EDN,0001395213,EDENOR
EDU,0001372920,New Oriental Education & Technology Group Inc.
EDUC,0000031667,EDUCATIONAL DEVELOPMENT CORP
EE,0001888447,"Excelerate Energy, Inc."
EEFT,0001029199,"EURONET WORLDWIDE, INC."
EFC,0001411342,Ellington Financial Inc.
EFOI,0000924168,"ENERGY FOCUS, INC/DE"
EFSC,0001025835,ENTERPRISE FINANCIAL SERVICES CORP
EFX,0000033185,EQUIFAX INC
EGAN,0001066194,EGAIN Corp
EGBN,0001050441,EAGLE BANCORP INC
EGHT,0001023731,8X8 INC /DE/
EGO,0000918608,ELDORADO GOLD CORP /FI
EGP,0000049600,EASTGROUP PROPERTIES INC
EGY,0000894627,VAALCO ENERGY INC /DE/
EHC,0000785161,Encompass Health Corp
EHTH,0001333493,"eHealth, Inc."
EIG,0001379041,"Employers Holdings, Inc."
EIX,0000827052,EDISON INTERNATIONAL
EL,0001001250,ESTEE LAUDER COMPANIES INC
ELLO,0000946394,Ellomay Capital Ltd.
ELMD,0001488917,"Electromed, Inc."
ELS,0000895417,EQUITY LIFESTYLE PROPERTIES INC
ELSE,0000351789,ELECTRO SENSORS INC
ELTK,0001024672,ELTEK LTD
EME,0000105634,"EMCOR Group, Inc."
EMN,0000915389,EASTMAN CHEMICAL CO
EMR,0000032604,EMERSON ELECTRIC CO
ENB,0000895728,ENBRIDGE INC
ENJ,0000071508,"ENTERGY NEW ORLEANS, LLC"
ENPH,0001463101,"Enphase Energy, Inc."
ENR,0001632790,"ENERGIZER HOLDINGS, INC."
ENS,0001289308,EnerSys
ENSG,0001125376,"ENSIGN GROUP, INC"
ENT,0002028464,"ENTRATA, INC."
ENTA,0001177648,ENANTA PHARMACEUTICALS INC
ENTG,0001101302,ENTEGRIS INC
ENVA,0001529864,"Enova International, Inc."
EOG,0000821189,EOG RESOURCES INC
EPAM,0001352010,"EPAM Systems, Inc."
EPC,0001096752,EDGEWELL PERSONAL CARE Co
EPD,0001061219,ENTERPRISE PRODUCTS PARTNERS L.P.
EPM,0001006655,EVOLUTION PETROLEUM CORP
EPR,0001045450,EPR PROPERTIES
EQBK,0001227500,EQUITY BANCSHARES INC
EQIX,0001101239,EQUINIX INC
EQR,0000906107,EQUITY RESIDENTIAL
EQS,0000878932,"EQUUS TOTAL RETURN, INC."
EQT,[phone],EQT Corp
ERIC,[phone],ERICSSON LM TELEPHONE CO
ERIE,[phone],ERIE INDEMNITY CO
ERII,[phone],"Energy Recovery, Inc."
ES,0000072741,EVERSOURCE ENERGY
ESBA,0001553079,"Empire State Realty OP, L.P."
ESCA,0000033488,ESCALADE INC
ESE,0000866706,ESCO TECHNOLOGIES INC
ESEA,0001341170,EUROSEAS LTD.
ESLT,0001027664,ELBIT SYSTEMS LTD
ESNT,0001448893,Essent Group Ltd.
ESP,0000033533,ESPEY MFG & ELECTRONICS CORP
ESPR,0001434868,"Esperion Therapeutics, Inc."
ESRT,0001541401,"Empire State Realty Trust, Inc."
ESS,0000920522,"ESSEX PROPERTY TRUST, INC."
ETH,0002020455,Grayscale Ethereum Staking Mini ETF
ETN,0001551182,Eaton Corp plc
ETR,0000065984,ENTERGY CORP /DE/
ETSY,0001370637,ETSY INC
EVC,0001109116,ENTRAVISION COMMUNICATIONS CORP
EVFM,0001618835,"Evofem Biosciences, Inc."
EVGN,0001574565,Evogene Ltd.
EVH,0001628908,"Evolent Health, Inc."
EVI,0000065312,"EVI INDUSTRIES, INC."
EVR,0001360901,Evercore Inc.
EVTC,0001559865,"EVERTEC, Inc."
EW,0001099800,Edwards Lifesciences Corp
EWBC,0001069157,EAST WEST BANCORP INC
EXC,0001109357,EXELON CORP
EXEL,0000939767,"EXELIXIS, INC."
EXK,0001277866,ENDEAVOUR SILVER CORP
EXLS,0001297989,"ExlService Holdings, Inc."
EXP,0000918646,EAGLE MATERIALS INC
EXPD,0000746515,EXPEDITORS INTERNATIONAL OF WASHINGTON INC
EXPE,0001324424,"Expedia Group, Inc."
EXPO,0000851520,EXPONENT INC
EXR,0001289490,Extra Space Storage Inc.
EXTR,0001078271,EXTREME NETWORKS INC
EZPW,0000876523,EZCORP INC
F,0000037996,FORD MOTOR CO
FAF,0001472787,First American Financial Corp
FANG,0001539838,"Diamondback Energy, Inc."
FAST,0000815556,FASTENAL CO
FATE,0001434316,FATE THERAPEUTICS INC
FBIO,0001429260,"Fortress Biotech, Inc."
FBIZ,0001521951,"FIRST BUSINESS FINANCIAL SERVICES, INC."
FBNC,0000811589,FIRST BANCORP /NC/
FBP,0001057706,FIRST BANCORP /PR/
FC,0000886206,FRANKLIN COVEY CO
FCAP,0001070296,FIRST CAPITAL INC
FCBC,0000859070,FIRST COMMUNITY BANKSHARES INC /VA/
FCCO,0000932781,FIRST COMMUNITY CORP /SC/
FCEL,0000886128,FUELCELL ENERGY INC
FCF,0000712537,FIRST COMMONWEALTH FINANCIAL CORP /PA/
FCFS,0000840489,"FirstCash Holdings, Inc."
FCN,0000887936,"FTI CONSULTING, INC"
FCNCA,0000798941,FIRST CITIZENS BANCSHARES INC /DE/
FCPT,0001650132,"Four Corners Property Trust, Inc."
FCX,0000831259,FREEPORT-MCMORAN INC
FDBC,0001098151,FIDELITY D & D BANCORP INC
FDS,0001013237,FACTSET RESEARCH SYSTEMS INC
FDUS,0001513363,FIDUS INVESTMENT Corp
FDX,0001048911,FEDEX CORP
FE,0001031296,FIRSTENERGY CORP
FEIM,0000039020,FREQUENCY ELECTRONICS INC
FENG,0001509646,Phoenix New Media Ltd
FET,0001401257,"FORUM ENERGY TECHNOLOGIES, INC."
FF,0001337298,FutureFuel Corp.
FFBC,0000708955,FIRST FINANCIAL BANCORP /OH/
FFIN,0000036029,FIRST FINANCIAL BANKSHARES INC
FFIV,0001048695,"F5, INC."
FGBI,0001408534,"First Guaranty Bancshares, Inc."
FHB,0000036377,"FIRST HAWAIIAN, INC."
FHN,0000036966,FIRST HORIZON CORP
FICO,0000814547,FAIR ISAAC CORP
FIS,0001136893,"Fidelity National Information Services, Inc."
FISI,0000862831,FINANCIAL INSTITUTIONS INC
FISK,0001553079,"Empire State Realty OP, L.P."
FISV,0000798354,FISERV INC
FITB,0000035527,FIFTH THIRD BANCORP
FIVE,0001177609,"FIVE BELOW, INC"
FIVN,0001288847,"Five9, Inc."
FIX,0001035983,COMFORT SYSTEMS USA INC
FIZZ,0000069891,NATIONAL BEVERAGE CORP
FLEX,0000866374,FLEX LTD.
FLL,0000891482,FULL HOUSE RESORTS INC
FLR,0001124198,FLUOR CORP
FLS,0000030625,FLOWSERVE CORP
FLWS,0001084869,1 800 FLOWERS COM INC
FLXS,0000037472,FLEXSTEEL INDUSTRIES INC
FLY,0001860160,Firefly Aerospace Inc.
FMAO,0000792966,FARMERS & MERCHANTS BANCORP INC
FMBH,0000700565,"FIRST MID BANCSHARES, INC."
FMC,0000037785,FMC CORP
FMNB,0000709337,FARMERS NATIONAL BANC CORP /OH/
FMS,0001333141,Fresenius Medical Care AG
FMX,0001061736,MEXICAN ECONOMIC DEVELOPMENT INC
FN,0001408710,Fabrinet
FNB,0000037808,FNB CORP/PA/
FNF,0001331875,"Fidelity National Financial, Inc."
FNLC,0000765207,"First Bancorp, Inc /ME/"
FNV,0001456346,FRANCO NEVADA Corp
FNWB,0001556727,First Northwest Bancorp
FOR,0001406587,Forestar Group Inc.
FORM,0001039399,FORMFACTOR INC
FORR,0001023313,"FORRESTER RESEARCH, INC."
FORTY,0001045986,FORMULA SYSTEMS (1985) LTD
FOXF,0001424929,FOX FACTORY HOLDING CORP
FPI,0001591670,Farmland Partners Inc.
FR,0000921825,FIRST INDUSTRIAL REALTY TRUST INC
FRD,0000039092,FRIEDMAN INDUSTRIES INC
FRME,0000712534,FIRST MERCHANTS CORP
FRO,0000913290,Frontline plc
FRPH,0000844059,"FRP HOLDINGS, INC."
FRPT,0001611647,"Freshpet, Inc."
FRT,0000034903,FEDERAL REALTY INVESTMENT TRUST
FSBC,0001275168,FIVE STAR BANCORP
FSBW,0001530249,"FS Bancorp, Inc."
FSI,0001069394,FLEXIBLE SOLUTIONS INTERNATIONAL INC
FSLR,0001274494,"FIRST SOLAR, INC."
FSM,0001341335,FORTUNA MINING CORP.
FSP,0001031316,FRANKLIN STREET PROPERTIES CORP /MA/
FSS,0000277509,FEDERAL SIGNAL CORP /DE/
FSTR,0000352825,FOSTER L B CO
FSV,0001637810,FirstService Corp
FTAI,0001590364,FTAI Aviation Ltd.
FTEK,0000846913,"FUEL TECH, INC."
FTFT,0001066923,Future FinTech Group Inc.
FTI,0001681459,TechnipFMC plc
FTK,0000928054,FLOTEK INDUSTRIES INC/CN/
FTNT,0001262039,"Fortinet, Inc."
FUL,0000039368,FULLER H B CO
FULT,0000700564,FULTON FINANCIAL CORP
FUN,0001999001,Six Flags Entertainment Corporation/NEW
FUNC,0000763907,FIRST UNITED CORP/MD/
FUSB,0000717806,"FIRST US BANCSHARES, INC."
FWONA,0001560385,Liberty Media Corp
FWONK,0001560385,Liberty Media Corp
FWRD,0000912728,FORWARD AIR CORP
G,0001398659,Genpact LTD
GABC,0000714395,"GERMAN AMERICAN BANCORP, INC."
GAIA,0001089872,"GAIA, INC"
GAIN,0001321741,GLADSTONE INVESTMENT CORPORATIONDE
GALT,0001133416,GALECTIN THERAPEUTICS INC
GASS,0001328919,StealthGas Inc.
GATX,0000040211,GATX CORP
GBCI,0000868671,"GLACIER BANCORP, INC."
GBDC,0001476765,"GOLUB CAPITAL BDC, Inc."
GBLI,0001494904,"Global Indemnity Group, LLC"
GBR,0000105744,"New Concept Energy, Inc."
GBX,0000923120,GREENBRIER COMPANIES INC
GCBC,0001070524,GREENE COUNTY BANCORP INC
GCO,0000018498,GENESCO INC
GD,0000040533,GENERAL DYNAMICS CORP
GDDY,0001609711,GoDaddy Inc.
GDOT,0001386278,GREEN DOT CORP
GE,0000040545,GENERAL ELECTRIC CO
GEF,0000043920,"GREIF, INC"
GEL,0001022321,GENESIS ENERGY LP
GEN,0000849399,Gen Digital Inc.
GENC,0000064472,GENCOR INDUSTRIES INC
GEO,0000923796,GEO GROUP INC
GEOS,0001001115,GEOSPACE TECHNOLOGIES CORP
GERN,0000886744,GERON CORP
GEVO,0001392380,"Gevo, Inc."
GFF,0000050725,GRIFFON CORP
GFI,0001172724,GOLD FIELDS LTD
GGAL,0001114700,GRUPO FINANCIERO GALICIA SA
GGB,0001073404,GERDAU S.A.
GGG,0000042888,GRACO INC
GHC,0000104889,Graham Holdings Co
GHM,0000716314,GRAHAM CORP
GIB,0001061574,CGI INC
GIGM,0001105101,GIGAMEDIA Ltd
GIII,0000821002,G III APPAREL GROUP LTD /DE/
GILD,0000882095,"GILEAD SCIENCES, INC."
GILT,0000897322,GILAT SATELLITE NETWORKS LTD
GIS,0000040704,GENERAL MILLS INC
GKOS,0001192448,GLAUKOS Corp
GLAD,0001143513,GLADSTONE CAPITAL CORP
GLBS,0001499780,GLOBUS MARITIME LTD
GLBZ,0000890066,GLEN BURNIE BANCORP
GLMD,0001595353,Galmed Pharmaceuticals Ltd.
GLNG,0001207179,GOLAR LNG LTD
GLOB,0001557860,Globant S.A.
GLP,0001323468,GLOBAL PARTNERS LP
GLPI,0001575965,"Gaming & Leisure Properties, Inc."
GLRE,0001385613,"GREENLIGHT CAPITAL RE, LTD."
GLW,0000024741,CORNING INC /NY
GM,0001467858,General Motors Co
GME,0001326380,GameStop Corp.
GMED,0001237831,GLOBUS MEDICAL INC
GNE,0001528356,Genie Energy Ltd.
GNL,0001526113,"Global Net Lease, Inc."
GNRC,0001474735,GENERAC HOLDINGS INC.
GNTX,0000355811,GENTEX CORP
GNW,0001276520,GENWORTH FINANCIAL INC
GOGO,0001537054,Gogo Inc.
GOLD,0001591588,"Gold.com, Inc."
GOOD,0001234006,GLADSTONE COMMERCIAL CORP
GOOG,0001652044,Alphabet Inc.
GOOGL,0001652044,Alphabet Inc.
GORO,0001160791,GOLD RESOURCE CORP
GPC,0000040987,GENUINE PARTS CO
GPI,0001031203,GROUP 1 AUTOMOTIVE INC
GPK,0001408075,GRAPHIC PACKAGING HOLDING CO
GPN,0001123360,GLOBAL PAYMENTS INC
GPOR,0000874499,GULFPORT ENERGY CORP
GPRE,0001309402,Green Plains Inc.
GPRK,0001464591,GeoPark Ltd
GPRO,0001500435,"GoPro, Inc."
GRBK,0001373670,"Green Brick Partners, Inc."
GRC,0000042682,GORMAN RUPP CO
GRFS,0001438569,Grifols SA
GRMN,0001121788,GARMIN LTD
GROW,0000754811,U S GLOBAL INVESTORS INC
GRPN,0001490281,"Groupon, Inc."
GRVY,0001313310,"GRAVITY Co., Ltd."
GS,0000886982,GOLDMAN SACHS GROUP INC
GSAT,0001366868,"Globalstar, Inc."
GSBC,0000854560,"GREAT SOUTHERN BANCORP, INC."
GSBD,0001572694,"Goldman Sachs BDC, Inc."
GSIT,0001126741,GSI TECHNOLOGY INC
GSK,0001131399,GSK plc
GSL,0001430725,"Global Ship Lease, Inc."
GSM,0001639877,Ferroglobe PLC
GT,0000042582,GOODYEAR TIRE & RUBBER CO /OH/
GTE,0001273441,GRAN TIERRA ENERGY INC.
GTIM,0000825324,Good Times Restaurants Inc.
GTLS,0000892553,CHART INDUSTRIES INC
GTN,0000043196,"GRAY MEDIA, INC"
GTY,0001052752,GETTY REALTY CORP /MD/
GURE,0000885462,"GULF RESOURCES, INC."
GV,0001892274,Visionary Holdings Inc.
GVA,0000861459,GRANITE CONSTRUCTION INC
GWRE,0001528396,"Guidewire Software, Inc."
GWW,0000277135,"W.W. GRAINGER, INC."
GYRO,0001589061,"Gyrodyne, LLC"
H,0001468174,Hyatt Hotels Corp
HAE,0000313143,HAEMONETICS CORP
HAFC,0001109242,HANMI FINANCIAL CORP
HAIN,0000910406,HAIN CELESTIAL GROUP INC
HAL,0000045012,HALLIBURTON CO
HALO,0001159036,"HALOZYME THERAPEUTICS, INC."
HAS,0000046080,"HASBRO, INC."
HASI,0001561894,"HA Sustainable Infrastructure Capital, Inc."
HBAN,0000049196,HUNTINGTON BANCSHARES INC /MD/
HBCP,0001436425,"HOME BANCORP, INC."
HBIO,0001123494,HARVARD BIOSCIENCE INC
HBM,0001322422,Hudbay Minerals Inc.
HBNC,0000706129,HORIZON BANCORP INC /IN/
HCA,0000860730,"HCA Healthcare, Inc."
HCI,0001400810,"HCI Group, Inc."
HCSG,0000731012,HEALTHCARE SERVICES GROUP INC
HD,0000354950,"HOME DEPOT, INC."
HDB,0001144967,HDFC BANK LTD
HDSN,0000925528,HUDSON TECHNOLOGIES INC /NY
HE,0000354707,HAWAIIAN ELECTRIC INDUSTRIES INC
HEI,0000046619,HEICO CORP
HELE,0000916789,HELEN OF TROY LTD
HFBL,0001500375,"Home Federal Bancorp, Inc. of Louisiana"
HFWA,0001046025,HERITAGE FINANCIAL CORP /WA/
HHS,0000045919,HARTE HANKS INC
HIG,0000874766,"HARTFORD INSURANCE GROUP, INC."
HIHO,0001026785,HIGHWAY HOLDINGS LTD
HII,0001501585,"HUNTINGTON INGALLS INDUSTRIES, INC."
HIMX,0001342338,"Himax Technologies, Inc."
HIW,0000921082,"HIGHWOODS PROPERTIES, INC."
HL,0000719413,HECLA MINING CO/DE/
HLF,0001180262,HERBALIFE LTD.
HLI,0001302215,"HOULIHAN LOKEY, INC."
HLIT,0000851310,HARMONIC INC.
HLT,0001585689,Hilton Worldwide Holdings Inc.
HLX,0000866829,HELIX ENERGY SOLUTIONS GROUP INC
HMC,0000715153,HONDA MOTOR CO LTD
HMN,0000850141,HORACE MANN EDUCATORS CORP /DE/
HMY,0001023514,HARMONY GOLD MINING CO LTD
HNNA,0001145255,HENNESSY ADVISORS INC
HNRG,0000788965,HALLADOR ENERGY CO
HOFT,0001077688,HOOKER FURNISHINGS Corp
HOG,0000793952,"HARLEY-DAVIDSON, INC."
HOMB,0001331520,HOME BANCSHARES INC
HON,0000773840,HONEYWELL INTERNATIONAL INC
HOPE,0001128361,HOPE BANCORP INC
HOV,0000357294,HOVNANIAN ENTERPRISES INC
HOVNP,0000357294,HOVNANIAN ENTERPRISES INC
HP,0000046765,"Helmerich & Payne, Inc."
HPE,0001645590,Hewlett Packard Enterprise Co
HPP,0001482512,"Hudson Pacific Properties, Inc."
HPQ,0000047217,HP INC
HQY,0001428336,"HEALTHEQUITY, INC."
HR,0001360604,Healthcare Realty Trust Inc
HRB,0000012659,H&R BLOCK INC
HRI,0001364479,HERC HOLDINGS INC
HRL,0000048465,HORMEL FOODS CORP /DE/
HRTG,0001598665,"Heritage Insurance Holdings, Inc."
HRTX,0000818033,"HERON THERAPEUTICS, INC. /DE/"
HRZN,0001487428,Horizon Technology Finance Corp
HSBC,0001089113,HSBC HOLDINGS PLC
HSIC,0001000228,HENRY SCHEIN INC
HST,0001070750,"HOST HOTELS & RESORTS, INC."
HSTM,0001095565,HEALTHSTREAM INC
HSY,0000047111,HERSHEY CO
HTGC,0001280784,"Hercules Capital, Inc."
HTH,0001265131,Hilltop Holdings Inc.
HTHT,0001483994,H World Group Ltd
HTLD,0000799233,HEARTLAND EXPRESS INC
HTZ,0001657853,"HERTZ GLOBAL HOLDINGS, INC"
HUBB,0000048898,HUBBELL INC
HUBG,0000940942,"Hub Group, Inc."
HUBS,0001404655,HUBSPOT INC
HUM,0000049071,HUMANA INC
HUN,0001307954,Huntsman CORP
HURC,0000315374,HURCO COMPANIES INC
HURN,0001289848,Huron Consulting Group Inc.
HVT,0000216085,HAVERTY FURNITURE COMPANIES INC
HWBK,0000893847,"HAWTHORN BANCSHARES, INC."
HWKN,0000046250,HAWKINS INC
HXL,0000717605,HEXCEL CORP /DE/
HY,0001173514,"HYSTER-YALE, INC."
HZO,0001057060,MARINEMAX INC
IAG,0001203464,IAMGOLD CORP
IART,0000917520,INTEGRA LIFESCIENCES HOLDINGS CORP
IBCP,0000039311,INDEPENDENT BANK CORP /MI/
IBIO,0001420720,"iBio, Inc."
IBKR,0001381197,"Interactive Brokers Group, Inc."
IBM,0000051143,INTERNATIONAL BUSINESS MACHINES CORP
IBN,0001103838,ICICI BANK LTD
IBOC,0000315709,INTERNATIONAL BANCSHARES CORP
IBP,0001580905,"Installed Building Products, Inc."
ICCC,0000811641,IMMUCELL CORP /DE/
ICE,0001571949,"Intercontinental Exchange, Inc."
ICFI,0001362004,"ICF International, Inc."
ICL,0000941221,ICL Group Ltd.
ICLR,0001060955,ICON PLC
ICON,0001995574,Icon Energy Corp
ICUI,0000883984,ICU MEDICAL INC/DE
IDA,0001057877,IDACORP INC
IDCC,0001405495,"InterDigital, Inc."
IDN,0001040896,"Intellicheck, Inc."
IDT,0001005731,IDT CORP
IDXG,0001054102,"INTERPACE BIOSCIENCES, INC."
IDXX,0000874716,IDEXX LABORATORIES INC /DE
IEP,0000813762,ICAHN ENTERPRISES L.P.
IESC,0001048268,"IES Holdings, Inc."
IEX,0000832101,IDEX CORP /DE/
IFF,0000051253,INTERNATIONAL FLAVORS & FRAGRANCES INC
IGC,0001326205,"IGC Pharma, Inc."
IHG,0000858446,INTERCONTINENTAL HOTELS GROUP PLC /NEW/
IHT,0000082473,INNSUITES HOSPITALITY TRUST
III,0001371489,Information Services Group Inc.
IIIN,0000764401,INSTEEL INDUSTRIES INC
IMAX,0000921582,IMAX CORP
IMKTA,0000050493,INGLES MARKETS INC
IMMP,0001506184,IMMUTEP Ltd
IMMR,0001058811,IMMERSION CORP
IMO,0000049938,IMPERIAL OIL LTD
IMOS,0001123134,CHIPMOS TECHNOLOGIES INC
INBK,0001562463,First Internet Bancorp
INCY,0000879169,INCYTE CORP
INDB,0000776901,INDEPENDENT BANK CORP
INFU,0001337013,"InfuSystem Holdings, Inc"
INFY,0001067491,Infosys Ltd
ING,0001039765,ING GROEP NV
INGN,0001294133,Inogen Inc
INGR,0001046257,Ingredion Inc
INN,0001497645,"Summit Hotel Properties, Inc."
INO,0001055726,"INOVIO PHARMACEUTICALS, INC."
INOD,0000903651,INNODATA INC
INSE,0001615063,"Inspired Entertainment, Inc."
INSG,0001022652,INSEEGO CORP.
INSM,0001104506,INSMED Inc
INTC,0000050863,INTEL CORP
INTG,0000069422,INTERGROUP CORP
INTT,0001036262,INTEST CORP
INTU,0000896878,INTUIT INC.
INUV,0000829323,"Inuvo, Inc."
INVA,0001080014,"Innoviva, Inc."
INVE,0001036044,"Identiv, Inc."
INVH,0001687229,Invitation Homes Inc.
IONS,0000874015,IONIS PHARMACEUTICALS INC
IOR,0000949961,INCOME OPPORTUNITY REALTY INVESTORS INC /TX/
IOSP,0001054905,INNOSPEC INC.
IOVA,0001425205,"IOVANCE BIOTHERAPEUTICS, INC."
IP,0000051434,INTERNATIONAL PAPER CO /NEW/
IPAR,0000822663,INTERPARFUMS INC
IPDN,0001546296,"Professional Diversity Network, Inc."
IPGP,0001111928,IPG PHOTONICS CORP
IPI,0001421461,"Intrepid Potash, Inc."
IPWR,0001507957,Ideal Power Inc.
IQV,0001478242,IQVIA HOLDINGS INC.
IR,0001699150,Ingersoll Rand Inc.
IRDM,0001418819,Iridium Communications Inc.
IRM,0001020569,IRON MOUNTAIN INC
IRMD,0001325618,IRADIMED CORP
IRS,0000933267,IRSA INVESTMENTS & REPRESENTATIONS INC
IRT,0001466085,"INDEPENDENCE REALTY TRUST, INC."
IRWD,0001446847,IRONWOOD PHARMACEUTICALS INC
ISRG,0001035267,INTUITIVE SURGICAL INC
